top200_accuracy,strong_in_precision,strong_out_precision,strong_in_recall,strong_out_recall,strong_in_hit,strong_in_count,strong_in_actual_count,strong_out_hit,strong_out_count,strong_out_actual_count,actual_member_avg_pred_rank,actual_in_avg_pred_rank,actual_out_avg_pred_rank,top100_member_precision,top200_member_precision,period,model,feature_count,feature_list,precision_priority_score
0.96,0.3333333333333333,0.5,0.2,0.14285714285714285,1,3,5,1,2,7,101.53299492385787,211.2,138.71428571428572,0.98,0.96,2024_H1,LightGBM,5,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200",0.41666666666666663
0.98,0.5,1.0,0.25,0.2,1,2,4,1,1,5,100.92462311557789,217.75,186.4,0.99,0.98,2024_H2,LightGBM,5,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200",0.75
0.945,0.16666666666666666,0.3333333333333333,0.1111111111111111,0.14285714285714285,1,6,9,1,3,7,103.62,235.33333333333334,170.42857142857142,1.0,0.945,2025_H1,LightGBM,5,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200",0.25
0.955,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.16666666666666666,3,7,7,1,3,6,101.9040404040404,216.14285714285714,156.16666666666666,0.99,0.955,2025_H2,LightGBM,5,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200",0.38095238095238093
0.97,1.0,0.0,0.4,0.0,2,2,5,0,0,7,100.21827411167513,204.6,172.57142857142858,1.0,0.97,2024_H1,LightGBM,10,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200, foreign_change, last_foreign_ratio, avg_mktcap, turnover_ratio, major_holder_ratio",0.5
0.98,0.5,0.0,0.25,0.0,1,2,4,0,0,5,100.92964824120602,222.0,192.2,1.0,0.98,2024_H2,LightGBM,10,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200, foreign_change, last_foreign_ratio, avg_mktcap, turnover_ratio, major_holder_ratio",0.25
0.945,0.14285714285714285,0.0,0.1111111111111111,0.0,1,7,9,0,0,7,103.85,232.11111111111111,173.28571428571428,1.0,0.945,2025_H1,LightGBM,10,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200, foreign_change, last_foreign_ratio, avg_mktcap, turnover_ratio, major_holder_ratio",0.07142857142857142
0.945,0.3,0.5,0.42857142857142855,0.3333333333333333,3,10,7,2,4,6,102.37878787878788,209.14285714285714,148.66666666666666,0.98,0.945,2025_H2,LightGBM,10,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200, foreign_change, last_foreign_ratio, avg_mktcap, turnover_ratio, major_holder_ratio",0.4
0.97,1.0,0.0,0.4,0.0,2,2,5,0,0,7,100.1725888324873,206.0,174.57142857142858,1.0,0.97,2024_H1,LightGBM,15,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200, foreign_change, last_foreign_ratio, avg_mktcap, turnover_ratio, major_holder_ratio, treasury_ratio, float_dist_from_200, sector_relative_rank, float_rate, avg_foreign_ratio",0.5
0.98,0.5,0.0,0.25,0.0,1,2,4,0,0,5,100.5929648241206,215.25,199.6,1.0,0.98,2024_H2,LightGBM,15,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200, foreign_change, last_foreign_ratio, avg_mktcap, turnover_ratio, major_holder_ratio, treasury_ratio, float_dist_from_200, sector_relative_rank, float_rate, avg_foreign_ratio",0.25
0.95,0.2857142857142857,0.5,0.2222222222222222,0.14285714285714285,2,7,9,1,2,7,103.985,235.33333333333334,167.28571428571428,0.99,0.95,2025_H1,LightGBM,15,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200, foreign_change, last_foreign_ratio, avg_mktcap, turnover_ratio, major_holder_ratio, treasury_ratio, float_dist_from_200, sector_relative_rank, float_rate, avg_foreign_ratio",0.39285714285714285
0.945,0.3,0.5,0.42857142857142855,0.16666666666666666,3,10,7,1,2,6,102.53030303030303,217.42857142857142,153.5,0.98,0.945,2025_H2,LightGBM,15,"prev_was_member, period_rank, rank_change, sector_rank, dist_from_200, foreign_change, last_foreign_ratio, avg_mktcap, turnover_ratio, major_holder_ratio, treasury_ratio, float_dist_from_200, sector_relative_rank, float_rate, avg_foreign_ratio",0.4
0.965,0.5,0.0,0.2,0.0,1,2,5,0,0,7,100.64467005076142,203.2,159.71428571428572,0.99,0.965,2024_H1,XGBoost,5,"prev_was_member, period_rank, dist_from_200, float_dist_from_200, rank_change",0.25
0.975,0.0,1.0,0.0,0.2,0,2,4,1,1,5,100.58291457286433,212.75,195.8,1.0,0.975,2024_H2,XGBoost,5,"prev_was_member, period_rank, dist_from_200, float_dist_from_200, rank_change",0.5
0.945,0.14285714285714285,0.0,0.1111111111111111,0.0,1,7,9,0,2,7,103.625,237.11111111111111,177.85714285714286,1.0,0.945,2025_H1,XGBoost,5,"prev_was_member, period_rank, dist_from_200, float_dist_from_200, rank_change",0.07142857142857142
0.955,0.4444444444444444,0.2,0.5714285714285714,0.16666666666666666,4,9,7,1,5,6,101.5959595959596,207.57142857142858,160.16666666666666,0.99,0.955,2025_H2,XGBoost,5,"prev_was_member, period_rank, dist_from_200, float_dist_from_200, rank_change",0.3222222222222222
0.97,1.0,1.0,0.4,0.14285714285714285,2,2,5,1,1,7,100.26903553299492,203.6,169.14285714285714,0.99,0.97,2024_H1,XGBoost,10,"prev_was_member, period_rank, dist_from_200, float_dist_from_200, rank_change, non_float_ratio, sector_relative_rank, float_rate, last_foreign_ratio, sector_rank",1.0
0.98,0.5,1.0,0.25,0.4,1,2,4,2,2,5,100.7035175879397,211.75,187.6,1.0,0.98,2024_H2,XGBoost,10,"prev_was_member, period_rank, dist_from_200, float_dist_from_200, rank_change, non_float_ratio, sector_relative_rank, float_rate, last_foreign_ratio, sector_rank",0.75
0.945,0.14285714285714285,0.5,0.1111111111111111,0.14285714285714285,1,7,9,1,2,7,104.25,239.66666666666666,160.57142857142858,0.99,0.945,2025_H1,XGBoost,10,"prev_was_member, period_rank, dist_from_200, float_dist_from_200, rank_change, non_float_ratio, sector_relative_rank, float_rate, last_foreign_ratio, sector_rank",0.3214285714285714
0.95,0.3333333333333333,0.25,0.42857142857142855,0.16666666666666666,3,9,7,1,4,6,102.39393939393939,214.28571428571428,143.66666666666666,0.98,0.95,2025_H2,XGBoost,10,"prev_was_member, period_rank, dist_from_200, float_dist_from_200, rank_change, non_float_ratio, sector_relative_rank, float_rate, last_foreign_ratio, sector_rank",0.29166666666666663
0.965,0.5,1.0,0.2,0.14285714285714285,1,2,5,1,1,7,99.8527918781726,205.6,181.85714285714286,1.0,0.965,2024_H1,XGBoost,15,"prev_was_member, period_rank, dist_from_200, float_dist_from_200, rank_change, non_float_ratio, sector_relative_rank, float_rate, last_foreign_ratio, sector_rank, treasury_ratio, avg_mktcap, foreign_change, major_holder_ratio, avg_foreign_ratio",0.75
0.985,0.6666666666666666,1.0,0.5,0.2,2,3,4,1,1,5,100.50753768844221,211.25,200.0,1.0,0.985,2024_H2,XGBoost,15,"prev_was_member, period_rank, dist_from_200, float_dist_from_200, rank_change, non_float_ratio, sector_relative_rank, float_rate, last_foreign_ratio, sector_rank, treasury_ratio, avg_mktcap, foreign_change, major_holder_ratio, avg_foreign_ratio",0.8333333333333333
0.945,0.14285714285714285,0.3333333333333333,0.1111111111111111,0.14285714285714285,1,7,9,1,3,7,103.89,235.11111111111111,165.14285714285714,0.99,0.945,2025_H1,XGBoost,15,"prev_was_member, period_rank, dist_from_200, float_dist_from_200, rank_change, non_float_ratio, sector_relative_rank, float_rate, last_foreign_ratio, sector_rank, treasury_ratio, avg_mktcap, foreign_change, major_holder_ratio, avg_foreign_ratio",0.23809523809523808
